sample	long_gene_metastasis_score
TCGA-3N-A9WB-06	-1.6429119625306463
TCGA-3N-A9WC-06	0.9145795740609106
TCGA-3N-A9WD-06	-0.33968281511407405
TCGA-BF-A1PU-01	-1.4250473735391007
TCGA-BF-A1PV-01	-0.9824086821584426
TCGA-BF-A1PX-01	-1.7877346322051288
TCGA-BF-A1PZ-01	-1.1344826585462964
TCGA-BF-A1Q0-01	-0.16780708974061975
TCGA-BF-A3DJ-01	-1.6067967837051722
TCGA-BF-A3DL-01	-0.8680262222796793
TCGA-BF-A3DM-01	0.34768233303333274
TCGA-BF-A3DN-01	0.09024673397560687
TCGA-BF-A5EO-01	-2.3668429304134655
TCGA-BF-A5EP-01	-0.7703804912607475
TCGA-BF-A5EQ-01	-0.11850878217057324
TCGA-BF-A5ER-01	-1.6808452640480667
TCGA-BF-A5ES-01	-0.6282133096873692
TCGA-BF-A9VF-01	-3.091827088675137
TCGA-BF-AAOU-01	-1.3503198801110878
TCGA-BF-AAOX-01	-2.8112666120761545
TCGA-BF-AAP0-06	0.4801597990104656
TCGA-BF-AAP1-01	-0.8759858733591696
TCGA-BF-AAP2-01	-1.8958602991913271
TCGA-BF-AAP4-01	-0.39437237567746247
TCGA-BF-AAP6-01	-0.8079014345721488
TCGA-BF-AAP7-01	-1.5745150203058416
TCGA-BF-AAP8-01	-0.39158436198473706
TCGA-D3-A1Q1-06	0.3733295203888337
TCGA-D3-A1Q3-06	1.0056002997073066
TCGA-D3-A1Q4-06	1.2979244406376054
TCGA-D3-A1Q5-06	1.1655353832325825
TCGA-D3-A1Q6-06	0.14721949238211596
TCGA-D3-A1Q7-06	1.3617400928157968
TCGA-D3-A1Q8-06	1.102572023492229
TCGA-D3-A1Q9-06	0.09822726626406417
TCGA-D3-A1QA-06	0.3334169766273557
TCGA-D3-A1QA-07	0.48865938169974465
TCGA-D3-A1QB-06	0.4450224226138288
TCGA-D3-A2J6-06	-0.3603307745143999
TCGA-D3-A2J7-06	0.5502175191614703
TCGA-D3-A2J8-06	0.7396442385620317
TCGA-D3-A2J9-06	1.1884570872893323
TCGA-D3-A2JA-06	1.2223296662471803
TCGA-D3-A2JB-06	0.9348228042928708
TCGA-D3-A2JC-06	0.5531874309988883
TCGA-D3-A2JD-06	0.08801679522812395
TCGA-D3-A2JE-06	-0.1862867905565273
TCGA-D3-A2JF-06	0.459075359882618
TCGA-D3-A2JG-06	0.008993648000043208
TCGA-D3-A2JH-06	0.9074827667895404
TCGA-D3-A2JK-06	-1.4789472506700494
TCGA-D3-A2JL-06	0.06524068794591861
TCGA-D3-A2JN-06	0.22182604412407997
TCGA-D3-A2JO-06	0.7225675117648707
TCGA-D3-A2JP-06	-0.05037537081054361
TCGA-D3-A3BZ-06	0.6696009521326401
TCGA-D3-A3C1-06	-0.4902232698254432
TCGA-D3-A3C3-06	0.24683300383242054
TCGA-D3-A3C6-06	0.17820770535937192
TCGA-D3-A3C7-06	0.41354401803452395
TCGA-D3-A3C8-06	0.02307177004978489
TCGA-D3-A3CB-06	1.3808006212793045
TCGA-D3-A3CC-06	-0.5553728602720975
TCGA-D3-A3CE-06	1.1847839643266902
TCGA-D3-A3CF-06	0.7617038313985345
TCGA-D3-A3ML-06	-0.3106106165011153
TCGA-D3-A3MO-06	0.9551833729245358
TCGA-D3-A3MR-06	0.6681386022155604
TCGA-D3-A3MU-06	0.4746298243486055
TCGA-D3-A3MV-06	0.8974046452151012
TCGA-D3-A51E-06	0.13315415011911097
TCGA-D3-A51F-06	1.0100874362222554
TCGA-D3-A51G-06	0.6974082073533998
TCGA-D3-A51H-06	1.0144166210889565
TCGA-D3-A51J-06	0.9198066421344228
TCGA-D3-A51K-06	-0.527615265046547
TCGA-D3-A51N-06	0.177578682762142
TCGA-D3-A51R-06	0.6077998878243709
TCGA-D3-A51T-06	0.12458362299384498
TCGA-D3-A5GL-06	-0.6018405469555124
TCGA-D3-A5GN-06	0.6536660768223256
TCGA-D3-A5GO-06	-0.08251961325107837
TCGA-D3-A5GR-06	1.3480716390878804
TCGA-D3-A5GS-06	0.5396449936545409
TCGA-D3-A5GT-01	-0.9214896454153363
TCGA-D3-A5GU-06	0.4896499243196791
TCGA-D3-A8GB-06	0.11878670680256126
TCGA-D3-A8GC-06	0.74376449443499415
TCGA-D3-A8GD-06	0.6765287143254219
TCGA-D3-A8GE-06	1.3352486040749687
TCGA-D3-A8GI-06	-0.6780535904901479
TCGA-D3-A8GJ-06	0.3652704139179657
TCGA-D3-A8GK-06	-0.5020301877358517
TCGA-D3-A8GL-06	0.08157441294185919
TCGA-D3-A8GM-06	0.5498378731035558
TCGA-D3-A8GN-06	0.3146409883502773
TCGA-D3-A8GO-06	0.2854865892083386
TCGA-D3-A8GP-06	-0.29805479613928487
TCGA-D3-A8GQ-06	0.9808629589177308
TCGA-D3-A8GR-06	-0.7921546085943602
TCGA-D3-A8GS-06	0.178471729667937
TCGA-D3-A8GV-06	-0.2897816686932688
TCGA-D9-A148-06	0.20399891452168492
TCGA-D9-A149-06	0.45140873965691325
TCGA-D9-A1JW-06	-0.13037647503116856
TCGA-D9-A1JX-06	0.5976946188951082
TCGA-D9-A1X3-06	0.008840174334794837
TCGA-D9-A3Z1-06	0.6049328615698397
TCGA-D9-A3Z3-06	0.5623698372393564
TCGA-D9-A3Z4-01	0.289132975145469
TCGA-D9-A4Z2-01	-0.01294178315189859
TCGA-D9-A4Z3-01	0.5734879190947859
TCGA-D9-A4Z5-01	0.10367089384124167
TCGA-D9-A4Z6-06	-0.15006466396542922
TCGA-D9-A6E9-06	0.08961598861596859
TCGA-D9-A6EA-06	-0.27340066495565746
TCGA-D9-A6EC-06	-0.8531968523426889
TCGA-D9-A6EG-06	-0.24711606890205945
TCGA-DA-A1HV-06	0.011630549852450711
TCGA-DA-A1HW-06	0.8615687183641223
TCGA-DA-A1HY-06	0.5553427340579773
TCGA-DA-A1I0-06	-0.305550055971019
TCGA-DA-A1I1-06	0.9905319242155801
TCGA-DA-A1I2-06	0.6483375543914428
TCGA-DA-A1I4-06	0.17424022677103626
TCGA-DA-A1I5-06	0.16228882543937065
TCGA-DA-A1I7-06	0.8163908710968927
TCGA-DA-A1I8-06	0.400312503073113
TCGA-DA-A1IA-06	-0.9450552914676538
TCGA-DA-A1IB-06	0.14850143348971123
TCGA-DA-A1IC-06	-0.8183250670953638
TCGA-DA-A3F2-06	0.6407868369150633
TCGA-DA-A3F3-06	0.8857895227532102
TCGA-DA-A3F5-06	0.3585201454259421
TCGA-DA-A3F8-06	0.9221871065941645
TCGA-DA-A95V-06	-0.3458229783764747
TCGA-DA-A95W-06	0.20405039031272965
TCGA-DA-A95X-06	0.7344868612892157
TCGA-DA-A95Y-06	-0.4806896646746012
TCGA-DA-A95Z-06	0.0060497136265103
TCGA-DA-A960-01	-1.0827542439263185
TCGA-EB-A1NK-01	-2.4138620294843482
TCGA-EB-A24C-01	-1.5069338798120913
TCGA-EB-A24D-01	-0.719313559574051
TCGA-EB-A299-01	-2.7841973428685076
TCGA-EB-A3HV-01	-2.7153447361865455
TCGA-EB-A3XB-01	-0.9431330002989595
TCGA-EB-A3XC-01	-2.328470656854089
TCGA-EB-A3XD-01	-2.4887610467033827
TCGA-EB-A3XE-01	-2.907129814818583
TCGA-EB-A3XF-01	-1.6464803230773999
TCGA-EB-A3Y6-01	-1.0562733239280382
TCGA-EB-A3Y7-01	-2.3221873368649404
TCGA-EB-A41A-01	-1.7145058588000488
TCGA-EB-A41B-01	-0.3971468720612043
TCGA-EB-A42Y-01	-0.17347448138854127
TCGA-EB-A42Z-01	-0.35785511350888766
TCGA-EB-A430-01	-0.6500897533592058
TCGA-EB-A431-01	-0.08059493921391471
TCGA-EB-A44N-01	-2.3612678394196753
TCGA-EB-A44O-01	-1.0813111041742767
TCGA-EB-A44P-01	-1.0158098228442456
TCGA-EB-A44Q-06	0.7368435323140179
TCGA-EB-A44R-06	0.4524288964198483
TCGA-EB-A4IQ-01	-3.50213131824189
TCGA-EB-A4IS-01	0.28361052565137795
TCGA-EB-A4OY-01	-1.794142692902398
TCGA-EB-A4OZ-01	-3.3563432650370304
TCGA-EB-A4P0-01	-0.8469650757494744
TCGA-EB-A4XL-01	-1.9721745950447234
TCGA-EB-A51B-01	-1.9865736927150979
TCGA-EB-A550-01	-3.015029330898111
TCGA-EB-A551-01	0.6921974309718167
TCGA-EB-A553-01	-1.1256532669639676
TCGA-EB-A57M-01	-2.0798547906753218
TCGA-EB-A5FP-01	-2.206174893635651
TCGA-EB-A5KH-06	-0.2810309299142003
TCGA-EB-A5SE-01	-1.7200362982942825
TCGA-EB-A5SF-01	-4.356808173365947
TCGA-EB-A5SG-06	0.9170308512742309
TCGA-EB-A5SH-06	-0.48022130135037716
TCGA-EB-A5UL-06	0.20713629919659915
TCGA-EB-A5UM-01	-1.190427727553526
TCGA-EB-A5UN-06	-0.2829297530102738
TCGA-EB-A5VU-01	-2.1745041510693777
TCGA-EB-A5VV-06	1.349404980439549
TCGA-EB-A6L9-06	0.2349801944662936
TCGA-EB-A6QY-01	-2.452635818539258
TCGA-EB-A6QZ-01	-1.474063498528301
TCGA-EB-A6R0-01	-0.239867586677353
TCGA-EB-A82B-01	-0.2879244793464789
TCGA-EB-A82C-01	-2.096787473757326
TCGA-EB-A85I-01	-0.49476016352059715
TCGA-EB-A85J-01	-0.37355142511446143
TCGA-EB-A97M-01	-0.5983286675269841
TCGA-EE-A17X-06	-0.4646363439041179
TCGA-EE-A17Y-06	0.013543304997927358
TCGA-EE-A17Z-06	-1.0672395385699742
TCGA-EE-A180-06	0.12749547977333414
TCGA-EE-A181-06	0.7625983397958283
TCGA-EE-A182-06	-2.385890854881116
TCGA-EE-A183-06	0.2796295597785936
TCGA-EE-A184-06	0.18284031285765714
TCGA-EE-A185-06	-1.3940523539791398
TCGA-EE-A20B-06	1.1519598871820038
TCGA-EE-A20C-06	0.22679003195603026
TCGA-EE-A20F-06	0.5850672579445225
TCGA-EE-A20H-06	0.06756417064352166
TCGA-EE-A20I-06	0.019164132069788842
TCGA-EE-A29A-06	0.5099045661743883
TCGA-EE-A29B-06	-0.10161602639908618
TCGA-EE-A29C-06	0.1030084100886958
TCGA-EE-A29D-06	0.11672922848029602
TCGA-EE-A29E-06	-0.6323882559417233
TCGA-EE-A29G-06	-1.9377444822469145
TCGA-EE-A29H-06	0.019288001723121083
TCGA-EE-A29L-06	-0.8390246937291914
TCGA-EE-A29M-06	0.25067789124433126
TCGA-EE-A29N-06	0.7639464539131745
TCGA-EE-A29P-06	1.1234139805381131
TCGA-EE-A29Q-06	0.24494699674859816
TCGA-EE-A29R-06	0.42111034624333504
TCGA-EE-A29S-06	0.3828732147584403
TCGA-EE-A29T-06	1.2706156417197414
TCGA-EE-A29V-06	-2.07164235701783
TCGA-EE-A29W-06	1.3365033569074023
TCGA-EE-A29X-06	0.3223306664637469
TCGA-EE-A2A0-06	1.559207176105902
TCGA-EE-A2A1-06	1.060714384101944
TCGA-EE-A2A2-06	0.5889618394541163
TCGA-EE-A2A5-06	0.8511042403909901
TCGA-EE-A2A6-06	0.5107077966684539
TCGA-EE-A2GB-06	0.55171385022888
TCGA-EE-A2GC-06	0.9294022493781764
TCGA-EE-A2GD-06	0.25344276891086986
TCGA-EE-A2GE-06	1.1090515373569225
TCGA-EE-A2GH-06	0.3160335546695026
TCGA-EE-A2GI-06	0.5568699561592894
TCGA-EE-A2GJ-06	1.1071359284083746
TCGA-EE-A2GK-06	1.4334123975267223
TCGA-EE-A2GL-06	0.8464458252127997
TCGA-EE-A2GM-06	-0.0660111607243472
TCGA-EE-A2GN-06	0.41856607006862007
TCGA-EE-A2GO-06	0.16109349421034133
TCGA-EE-A2GP-06	0.8735448152345877
TCGA-EE-A2GR-06	-0.4205067974308075
TCGA-EE-A2GS-06	0.6109298519054878
TCGA-EE-A2GT-06	0.3475605451197779
TCGA-EE-A2GU-06	0.8806861673900104
TCGA-EE-A2M5-06	0.28408416532927927
TCGA-EE-A2M6-06	0.6937703284802621
TCGA-EE-A2M7-06	1.515822424714592
TCGA-EE-A2M8-06	1.4356386910187862
TCGA-EE-A2MC-06	0.9918112085773559
TCGA-EE-A2MD-06	0.8284874994612857
TCGA-EE-A2ME-06	1.8636502116576013
TCGA-EE-A2MF-06	0.5983162471498085
TCGA-EE-A2MG-06	1.4653614536402526
TCGA-EE-A2MH-06	0.6567655124743152
TCGA-EE-A2MI-06	1.1557306462803285
TCGA-EE-A2MJ-06	1.0784497404086586
TCGA-EE-A2MK-06	0.5156058368253973
TCGA-EE-A2ML-06	0.9133343578123585
TCGA-EE-A2MM-06	0.3441307197021025
TCGA-EE-A2MN-06	0.6503755045417777
TCGA-EE-A2MP-06	0.12113112854234992
TCGA-EE-A2MQ-06	0.5062880028089544
TCGA-EE-A2MR-06	1.4856504890854265
TCGA-EE-A2MS-06	1.0013877722101228
TCGA-EE-A2MT-06	-0.26547667089385263
TCGA-EE-A2MU-06	0.48318577807902374
TCGA-EE-A3AA-06	0.5911313019210452
TCGA-EE-A3AB-06	0.6617927082911914
TCGA-EE-A3AC-06	0.4294120143194337
TCGA-EE-A3AD-06	-1.038868483602485
TCGA-EE-A3AE-06	0.6601459954274319
TCGA-EE-A3AF-06	0.027474381278624727
TCGA-EE-A3AG-06	0.11898575169830226
TCGA-EE-A3AH-06	0.4611822115499975
TCGA-EE-A3J3-06	0.7160709972422079
TCGA-EE-A3J4-06	-0.08018237733519518
TCGA-EE-A3J5-06	0.7008605621272704
TCGA-EE-A3J7-06	0.5654281263035519
TCGA-EE-A3J8-06	0.9262997707641657
TCGA-EE-A3JA-06	1.2501691076254347
TCGA-EE-A3JB-06	1.0530698391175253
TCGA-EE-A3JD-06	1.5578366444695892
TCGA-EE-A3JE-06	1.5310518046489237
TCGA-EE-A3JH-06	0.9909884535965016
TCGA-EE-A3JI-06	0.5686381368588319
TCGA-ER-A193-06	0.9281479333852903
TCGA-ER-A194-01	-0.9313273219490382
TCGA-ER-A195-06	0.8327824731147117
TCGA-ER-A196-01	-2.829201312700099
TCGA-ER-A197-06	-0.5422968876341063
TCGA-ER-A198-06	0.5673412645778143
TCGA-ER-A199-06	1.1151976784419728
TCGA-ER-A19A-06	0.12203928984903722
TCGA-ER-A19B-06	0.1980452631636227
TCGA-ER-A19C-06	-0.023836761761986104
TCGA-ER-A19D-06	1.5351298656253083
TCGA-ER-A19E-06	0.4071077927100869
TCGA-ER-A19F-06	0.06518399932463415
TCGA-ER-A19G-06	1.1098310557057496
TCGA-ER-A19H-06	1.4373206000687682
TCGA-ER-A19J-06	0.021799719485277314
TCGA-ER-A19K-01	-1.8718606286266377
TCGA-ER-A19L-06	0.6753064673759877
TCGA-ER-A19M-06	0.7382987248839651
TCGA-ER-A19N-06	0.08480652869480887
TCGA-ER-A19O-06	0.027496660586553368
TCGA-ER-A19P-06	1.3696654861679771
TCGA-ER-A19Q-06	0.48051832389899557
TCGA-ER-A19S-06	1.220596311904492
TCGA-ER-A19T-01	-0.37523505173095717
TCGA-ER-A19T-06	0.29561006055811834
TCGA-ER-A19W-06	1.1696292234087016
TCGA-ER-A1A1-06	1.539898545950594
TCGA-ER-A2NB-01	-4.159196638720029
TCGA-ER-A2NC-06	1.4068156813343473
TCGA-ER-A2ND-06	-0.7865890111373066
TCGA-ER-A2NE-06	-0.6171228681722019
TCGA-ER-A2NF-01	-0.48759327407414654
TCGA-ER-A2NF-06	0.21710803692554625
TCGA-ER-A2NG-06	0.14218232540108175
TCGA-ER-A2NH-06	0.34052927698984803
TCGA-ER-A3ES-06	-0.1037560682091383
TCGA-ER-A3ET-06	0.8226567290299618
TCGA-ER-A3EV-06	-0.3224118545828143
TCGA-ER-A3PL-06	0.5090310591256825
TCGA-ER-A42H-01	-0.06055663556101376
TCGA-ER-A42K-06	0.9287379774436413
TCGA-ER-A42L-06	0.9321322659314832
TCGA-FR-A2OS-01	-0.03411031945512241
TCGA-FR-A3R1-01	-0.12458186152614814
TCGA-FR-A3YN-06	0.5604211127713039
TCGA-FR-A3YO-06	-1.0628534193157069
TCGA-FR-A44A-06	0.8557913520427558
TCGA-FR-A69P-06	0.4525366806307478
TCGA-FR-A726-01	-1.067915104864483
TCGA-FR-A728-01	-0.10647037423860593
TCGA-FR-A729-06	0.6154273825679212
TCGA-FR-A7U8-06	-0.45617963421217905
TCGA-FR-A7U9-06	0.16008757596987597
TCGA-FR-A7UA-06	1.20188477112564
TCGA-FR-A8YC-06	0.6573490898371075
TCGA-FR-A8YD-06	-0.8663429050175211
TCGA-FR-A8YE-06	1.4906898343698634
TCGA-FS-A1YW-06	0.5564138573049507
TCGA-FS-A1YX-06	0.533855026253663
TCGA-FS-A1YY-06	-0.18211711556654073
TCGA-FS-A1Z0-06	1.282519004140668
TCGA-FS-A1Z3-06	0.6929769221789421
TCGA-FS-A1Z4-06	1.402229940154299
TCGA-FS-A1Z7-06	0.9337237226565377
TCGA-FS-A1ZA-06	0.43998241044574304
TCGA-FS-A1ZB-06	-1.1086356359810188
TCGA-FS-A1ZC-06	0.8004725101993977
TCGA-FS-A1ZD-06	1.0555866119873087
TCGA-FS-A1ZE-06	-0.3695594049434779
TCGA-FS-A1ZF-06	0.19857190607751726
TCGA-FS-A1ZG-06	-0.11008920057366123
TCGA-FS-A1ZH-06	1.6191480405281324
TCGA-FS-A1ZJ-06	0.371578253423228
TCGA-FS-A1ZK-06	0.2369098955313452
TCGA-FS-A1ZM-06	0.4701736730933687
TCGA-FS-A1ZN-01	-2.1281768997220194
TCGA-FS-A1ZP-06	1.3293813129434673
TCGA-FS-A1ZQ-06	0.21749726939662828
TCGA-FS-A1ZR-06	-0.37530799751110333
TCGA-FS-A1ZS-06	1.1754196475512921
TCGA-FS-A1ZT-06	1.2002775333766877
TCGA-FS-A1ZU-06	0.17784838553896254
TCGA-FS-A1ZW-06	1.4091576257381662
TCGA-FS-A1ZY-06	-0.3711723352756473
TCGA-FS-A1ZZ-06	-0.9589507262683061
TCGA-FS-A4F0-06	-0.21677332093240115
TCGA-FS-A4F2-06	0.2984061306970478
TCGA-FS-A4F4-06	-0.08229834341265022
TCGA-FS-A4F5-06	0.12198631842351514
TCGA-FS-A4F8-06	1.1444057579618543
TCGA-FS-A4F9-06	0.5178286386895653
TCGA-FS-A4FB-06	-0.4152982315231037
TCGA-FS-A4FC-06	-0.7381137372760838
TCGA-FS-A4FD-06	0.5903211997196506
TCGA-FW-A3I3-06	-1.3353244094258798
TCGA-FW-A3R5-06	0.3468786453170048
TCGA-FW-A3TU-06	-1.3511442920599193
TCGA-FW-A3TV-06	0.6643827020676815
TCGA-FW-A5DX-01	0.44634048687197914
TCGA-FW-A5DY-06	1.2898802877783546
TCGA-GF-A2C7-01	-1.9655744108514537
TCGA-GF-A3OT-06	0.7844964838953424
TCGA-GF-A4EO-06	1.281815273440216
TCGA-GF-A6C8-06	0.6206000581712597
TCGA-GF-A6C9-06	0.26015065796749537
TCGA-GF-A769-01	-0.30316257183623946
TCGA-GN-A261-06	0.668262841118214
TCGA-GN-A262-06	-0.4010555487782966
TCGA-GN-A263-01	-0.16278383559572324
TCGA-GN-A264-06	0.32382315680788015
TCGA-GN-A265-06	1.0362179997198464
TCGA-GN-A266-06	1.1858640435349725
TCGA-GN-A267-06	-0.17889467838372058
TCGA-GN-A268-06	0.24624634636039983
TCGA-GN-A26A-06	0.3772159257636692
TCGA-GN-A26C-01	1.0250016725574222
TCGA-GN-A26D-06	0.6513730056431793
TCGA-GN-A4U3-06	-0.3901850557971474
TCGA-GN-A4U4-06	0.17447201374399252
TCGA-GN-A4U5-01	-2.272481711178397
TCGA-GN-A4U7-06	-1.258156131870081
TCGA-GN-A4U8-06	0.4350927746692187
TCGA-GN-A4U9-06	0.9962707311340993
TCGA-GN-A8LK-06	-0.7595437346143521
TCGA-GN-A8LL-06	-1.3654621477588456
TCGA-GN-A8LN-01	-0.07277560628084878
TCGA-GN-A9SD-06	0.7479133372370955
TCGA-HR-A2OG-06	0.8610150125399298
TCGA-HR-A2OH-06	0.8777746821750396
TCGA-HR-A5NC-01	-2.0201018411822216
TCGA-IH-A3EA-01	-1.3199821319843392
TCGA-LH-A9QB-06	0.22705100838506068
TCGA-OD-A75X-06	-0.15735960300575286
TCGA-QB-A6FS-06	-0.32998164180235523
TCGA-QB-AA9O-06	-0.44419353774444825
TCGA-RP-A690-06	-0.06092963357140979
TCGA-RP-A693-06	0.4865973679614676
TCGA-RP-A694-06	0.18025072259996555
TCGA-RP-A695-06	0.11033413388844254
TCGA-RP-A6K9-06	0.3074914692315458
TCGA-W3-A824-06	-0.0922968963991101
TCGA-W3-A825-06	0.6610969545118315
TCGA-W3-A828-06	0.4473821980932186
TCGA-W3-AA1O-06	-0.18991903292070497
TCGA-W3-AA1Q-06	0.5881516804772559
TCGA-W3-AA1R-06	0.07264876632994594
TCGA-W3-AA1V-06	0.5262870373231336
TCGA-W3-AA1W-06	0.8491026948374094
TCGA-W3-AA21-06	-0.56083819548446745
TCGA-WE-A8JZ-06	0.548883665476058
TCGA-WE-A8K1-06	0.35343863400353603
TCGA-WE-A8K4-01	0.005803859295806152
TCGA-WE-A8K5-06	0.05162899499007084
TCGA-WE-A8K6-06	-0.034454269152245615
TCGA-WE-A8ZM-06	0.4582639140527544
TCGA-WE-A8ZN-06	-0.5350885538112304
TCGA-WE-A8ZO-06	0.6097971976206898
TCGA-WE-A8ZQ-06	0.5036389049665981
TCGA-WE-A8ZR-06	0.2001031472705596
TCGA-WE-A8ZT-06	0.42713039415298126
TCGA-WE-A8ZX-06	0.133596289058538
TCGA-WE-A8ZY-06	0.0029580146709534683
TCGA-WE-AA9Y-06	0.7799726754902818
TCGA-WE-AAA0-06	0.26216556050055195
TCGA-WE-AAA3-06	0.3871416957554662
TCGA-WE-AAA4-06	-0.2961238182239554
TCGA-XV-A9VZ-01	-1.4177284476251077
TCGA-XV-A9W2-01	-3.2979164273849193
TCGA-XV-A9W5-01	-1.8072655038722678
TCGA-XV-AAZV-01	-2.4423213588591888
TCGA-XV-AAZW-01	-3.2329020274726723
TCGA-XV-AAZY-01	-1.229279103611728
TCGA-XV-AB01-01	-0.4306015273005067
TCGA-YD-A89C-06	0.35961263313699243
TCGA-YD-A9TA-06	0.9108355578193992
TCGA-YD-A9TB-06	0.5920985129312697
TCGA-YG-AA3N-01	-2.3796802259431993
TCGA-YG-AA3O-06	0.5859856086836435
TCGA-YG-AA3P-06	-0.08567535327070441
TCGA-Z2-A8RT-06	0.4862378205732076
TCGA-Z2-AA3S-06	0.4719749184425425
TCGA-Z2-AA3V-06	-0.5727195672307412
